plotID,county_region,county,own_land,community_land,government_land,mosque_church_land,school_land,other_land,crops,croplist,species_name,plant_date,number_planted,number_survived,woodlot,internal_boundary,external_boundary,garden,crop_field,pasture_grassland,fallow_bushland,mgt_prunning,mgt_fencing,mgt_weeding,mgt_watering,mgt_organic_fertilizer,Hectare
37977,Eastern,Kayonza,yes,no,no,no,no,"",Yes,pomme de terre,greveria robusta,2018-11-01,40,20,no,no,no,no,yes,no,no,no,no,yes,no,no,0.028067547713265
6091,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"banana tree ,beans",Grevillea robusta,2018-09-01,50,40,no,yes,no,no,yes,no,no,yes,no,no,no,no,0.170238438623056
4175,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"beans, maize",Mangifera indica,2018-10-01,15,10,no,no,no,no,yes,no,no,no,no,yes,no,yes,0.0497884566225866
21682,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"ibishyimbo ,ibigori",Grevillea robusta,2018-11-01,25,0,no,yes,yes,no,yes,no,no,yes,no,no,no,no,0.204773708252534
36338,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"greveriya,caricapapayes,enspectabilus,personal Amercane",carica papaye,2018-01-01,3,1,no,no,no,yes,no,no,no,no,no,no,no,yes,0.0377374626450494
24428,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"banana crops, Maize, Cassava",Grevillea robusta,2018-08-01,15,11,no,yes,yes,no,no,no,no,no,no,yes,no,yes,0.148158920774064
6120,Eastern,Bugesera,yes,no,no,no,no,"",No,"",Eucalyptus spp,2018-09-01,110,96,yes,no,no,no,no,no,no,yes,no,no,no,no,0.0527739375000075
36021,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"Intsina, Imyumbati",Ipapayi,2018-11-01,3,2,no,no,no,no,yes,no,no,no,no,yes,no,yes,0.00990918216215635
35262,"",Kayonza,"","","","","","","","",Grevillea robusta,2018-12-01,20,15,no,no,no,no,yes,no,no,yes,no,yes,no,yes,0.109555597243899
6036,Eastern,Kayonza,yes,no,no,no,no,"",No,"",Grevellea rubusta,2018-09-01,500,430,yes,no,no,no,no,no,no,yes,yes,no,no,yes,0.261616096731557
23431,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"imyumbati,amateke, ibigori",gereveliya,2018-10-01,20,6,no,yes,yes,no,no,no,no,no,no,no,no,yes,0.0803559486968705
21635,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"ibigori, imyumbti, urutoki, amateke",gereveliya,2018-09-01,25,17,no,no,no,no,yes,no,no,no,no,yes,no,yes,0.110130028917354
32156,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"Sorghum, Cassava",Grevillea robusta,2018-09-01,7,6,no,no,yes,no,yes,no,no,no,no,yes,no,no,0.0185263122408103
113,Eastern,Bugesera,yes,no,no,no,no,"",Yes,Banana,Sena spectabilis,2018-10-01,5,3,no,no,no,yes,no,no,no,yes,no,no,no,no,0.0333819315679821
19791,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"banana crops, cassava, maize",Grevillea robusta,2018-12-01,50,22,no,no,yes,no,no,no,no,no,no,yes,no,no,0.715042537709017
3604,Eastern,Kayonza,yes,no,no,no,no,"",Yes,banana trees,Grevilea robusta,2018-09-01,11,6,no,no,yes,no,yes,no,no,yes,no,yes,no,no,0.0116457404250478
536,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"maize, beans",carica papaya,2018-10-01,10,1,no,no,no,yes,no,no,no,no,no,yes,no,no,0.0431233335551799
30847,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,Banana,Carica papaya/ipapayi,2018-11-01,2,1,no,no,no,no,yes,no,no,no,no,yes,no,yes,0.102145255374739
389,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"Bananas, yams",Grevillea robusta,2018-11-01,30,25,no,no,yes,no,no,no,no,yes,no,yes,no,no,0.403556725932928
2829,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"urutoki,ibigori,amateke,imyumbati",ipapayi,2018-10-01,2,2,no,no,no,no,yes,no,no,no,no,no,no,yes,0.0423388793064621
23145,Eastern,Gatsibo,yes,no,no,no,no,"",No,"",Mangifera indica,2018-11-01,1,1,no,no,no,yes,no,no,no,no,no,yes,no,no,0.00174318242559992
18156,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"ibirayi, ibigori, amateke, imyumbati",Grevillea rubusta,2018-11-01,3,1,no,no,no,no,yes,no,no,yes,no,yes,no,no,0.0303144798917667
5190,Eastern,Kayonza,yes,no,no,no,no,"",Yes,banana,Avocado,2018-10-01,4,3,no,no,no,yes,no,no,no,yes,no,yes,no,yes,0.0222215608956378
35935,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,beans,Glevirrea robusta,2018-11-01,5,1,no,yes,no,yes,no,no,no,yes,no,yes,no,no,0.0253959331783274
25653,Eastern,Kayonza,yes,no,no,no,no,"",Yes,amasaka,coroton,2018-12-01,10,6,no,no,yes,no,no,no,no,yes,no,yes,no,no,0.0157738077870391
11435,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"banana,maize",grevillea robusta,2018-12-01,70,60,no,yes,yes,no,yes,no,no,yes,no,yes,no,no,0.539112290390432
562,Eastern,Bugesera,yes,no,no,no,no,"",Yes,ibishyimbo,gereveria,2018-09-01,15,7,no,no,yes,no,no,no,no,yes,no,yes,yes,no,0.107900443755855
26046,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"",Grevillea Robusta,2018-11-01,70,60,yes,no,no,no,yes,no,no,yes,no,yes,no,no,0.211521331343721
30108,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,groundnuts,eucalyptus microcorys,2018-11-01,40,34,yes,no,no,no,no,no,no,no,no,no,no,yes,0.0646751886433189
31113,Eastern,Kayonza,yes,no,no,no,no,"",Yes,cassava,Grevillea robusta,2018-10-01,20,9,no,no,yes,no,yes,no,no,yes,no,yes,no,no,0.0659686903155502
12838,Eastern,Nyagatare,yes,no,no,no,no,"",No,"",Carica papaya,2018-10-01,5,1,no,yes,yes,no,yes,no,no,no,no,yes,yes,no,0.0534756795109951
8296,Eastern,Kayonza,yes,no,no,no,no,"",Yes,banana,grevillea robusta,2018-09-01,70,65,no,yes,no,yes,no,no,no,yes,no,yes,no,no,0.156118391415548
3656,Eastern,Kayonza,yes,no,no,no,no,"",Yes,banana,sena spectabulis,2018-10-01,10,6,no,no,yes,no,no,no,no,yes,no,yes,no,yes,0.0359787218085114
16271,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"groundnuts, maize",grevillea robusta,2018-09-01,10,5,no,no,yes,no,yes,no,no,yes,no,no,no,no,0.0495490092697911
8363,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Banana & Beans,Grevillea Robusta,2018-10-01,30,23,no,yes,no,no,no,no,no,yes,no,no,no,no,0.0839506656579877
26837,"",Nyagatare,"","","","","","","","",Grenville Robusta,2018-11-01,15,13,no,no,yes,no,no,no,no,no,no,yes,no,no,0.045840039906919
15855,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"Maize , Cassava, Beans",Spathodea companulata,2018-09-01,5,3,no,no,yes,no,no,no,no,yes,no,yes,no,no,0.0577865133249333
19968,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"banana, Maize",Grevillea robusta,2018-10-01,15,8,no,yes,no,no,no,no,no,yes,no,yes,no,yes,0.0376307909289001
12140,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"maize,beans",Grevillea robusta,2018-11-01,8,8,no,yes,yes,no,yes,no,no,yes,no,no,no,no,0.135100167750795
28400,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Maize,Grevillea Robusta,2018-10-01,50,32,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,0.113875626826636
22147,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"maize,bananas, sorghum, beans,cassava",grevellea,2018-09-01,120,72,no,yes,yes,no,yes,no,no,yes,yes,no,no,yes,0.154704206607778
23803,Eastern,Kayonza,yes,no,no,no,no,"",No,"",Gereveriya,2018-12-01,20,20,no,no,yes,no,no,no,no,no,no,yes,no,yes,0.12836295791684
18929,Eastern,Gatsibo,yes,no,no,no,no,"",No,"",Grevilea robusta,2018-11-01,50,10,yes,no,no,no,no,no,no,no,no,yes,no,no,0.0319601998802211
7307,Eastern,Kayonza,yes,no,no,no,no,"",Yes,banana,Acacia species,2018-03-01,50,30,no,no,yes,no,no,no,no,no,no,yes,no,yes,0.054596107748236
9659,Eastern,Bugesera,yes,no,no,no,no,"",No,"",eucalptus,2018-09-01,200,110,yes,no,no,no,no,no,no,no,no,no,yes,no,0.0481197760284867
26239,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"ibishyimbo, ibigori",grevillea,2018-11-01,5,3,no,yes,no,no,yes,no,no,no,no,yes,no,yes,0.0556917282995648
25280,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"ibishyimbo, ibigori,",Grevillea rubusta,2018-09-01,10,6,no,yes,no,no,yes,no,no,yes,no,yes,no,no,0.0648401792635305
2923,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"ibishyimbo, ibigori, imyumbati, intsina",eucalyptus,2018-11-01,2000,1400,yes,no,no,no,yes,no,no,yes,no,no,no,no,0.324076335667934
31194,Eastern,Kayonza,yes,no,no,no,no,"",Yes,maiz,grevellea robusta,2018-12-01,30,10,no,no,yes,no,no,no,no,no,no,yes,no,yes,0.289710699981223
8119,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"Groundnuts, Cassava, Maize, sunflower",Grevellea Robusta,2018-11-01,20,16,no,yes,yes,yes,yes,no,no,yes,no,yes,no,yes,0.0414007458820963
3765,Eastern,Bugesera,yes,no,no,no,no,"",Yes,Imyumbati+Ibihwagari+Amateke+Insina,Amapapayi,2018-11-01,5,3,no,no,no,no,yes,no,no,no,no,yes,no,yes,0.0168312868668156
13829,Eastern,Kayonza,yes,no,no,no,no,"",Yes,banana,grevellea robusta,2018-10-01,20,9,no,no,yes,no,no,no,no,no,no,yes,yes,yes,0.0290767691882777
37262,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"Soya beans, cassava",Senna spectabilis,2018-11-01,30,20,no,no,yes,no,no,no,no,yes,no,yes,no,no,0.32724379132826
14948,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"Intsina,imboga",Ibinyomoro,2018-11-01,2,2,no,no,no,yes,no,no,no,no,no,no,no,yes,0.000890418364488939
11825,Eastern,Kayonza,yes,no,no,no,no,"",Yes,banana,Grevellea rubusta,2018-11-01,50,50,no,no,yes,no,yes,no,no,yes,no,yes,no,yes,0.472175178328935
13903,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"Potatoes, beans ,",Persea americana,2018-12-01,10,6,no,no,no,no,yes,no,no,no,no,yes,no,yes,0.49534836353009
22806,Eastern,Nyagatare,yes,no,no,no,no,"",No,"",grevillea,2018-11-01,38,24,no,no,no,no,no,no,yes,no,no,no,no,no,1.45398504124765
29878,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"intsina, imyumbati, ibigori,soya",spatodea,2018-11-01,5,1,no,no,no,no,yes,no,no,no,no,yes,no,no,0.315874687502844
3739,Eastern,Kayonza,yes,no,no,no,no,"",Yes,beans,glevirrea robusta,2018-11-01,18,15,no,no,yes,yes,yes,no,no,yes,no,yes,no,yes,0.0302901174680629
17907,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,groundnuts,Grevillea robusta,2018-11-01,6,5,no,no,yes,no,no,no,no,yes,no,yes,no,no,0.0274351412489207
1849,Eastern,Bugesera,yes,no,no,no,no,"",Yes,ibigori nibibiringanya,gereveria,2018-11-01,10,1,no,no,yes,no,no,no,no,yes,no,yes,no,no,0.0430274913563817
27728,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"beans, maize",Grevillea robusta,2018-10-01,46,41,no,no,no,no,no,no,no,yes,no,yes,no,no,0.358664080945839
29362,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"ibihwagari,ibigori,amateke",gereveliya,2018-12-01,12,11,no,no,yes,no,yes,no,no,no,no,no,no,yes,0.102015636394845
10230,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,maize,Mangifera indica,2018-11-01,120,94,no,yes,no,no,yes,no,no,no,no,yes,yes,no,0.413259863163549
21887,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"Bananas, Cassava",Eucalyptus microcorus,2018-10-01,150,90,yes,no,no,no,no,no,no,no,no,yes,no,no,0.0399026713139067
11720,Eastern,Kayonza,yes,no,no,no,no,"",Yes,Banana,Avocat,2018-11-01,1,1,no,no,no,yes,no,no,no,no,no,yes,yes,yes,0.193625732970869
37403,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Banana,Grevillea Robusta,2018-11-01,8,7,no,no,yes,yes,no,no,no,yes,no,yes,no,yes,0.0151790687053633
8294,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,Yarms.,Grevellea Robasta,2018-11-01,40,22,no,no,yes,no,no,no,no,yes,no,yes,no,yes,0.215708211291039
37036,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,banana crops,Grevillea robusta,2018-09-01,40,28,no,yes,yes,no,yes,no,no,no,no,yes,no,yes,0.373894649249069
7729,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Soya Beans,Grevillea Robusta,2018-10-01,5,3,no,no,yes,no,no,no,no,no,no,yes,no,yes,0.03133136163264
19857,Eastern,Bugesera,yes,no,no,no,no,"",Yes,Beans,spathodea companulata,2018-08-01,15,8,no,yes,yes,no,no,no,no,no,no,no,no,yes,0.0996175965081537
25677,Eastern,Kayonza,yes,no,no,no,no,"",Yes,banana,senna spectabilis,2018-09-01,10,6,no,yes,no,yes,no,no,no,no,no,no,no,no,0.0303627644115741
6538,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"maize, irishpototoes
",grilicidia sepium,2018-10-01,5,3,no,yes,no,yes,yes,no,no,no,no,yes,no,no,0.00427094529165867
26414,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"Bean,Maize",Grevellea robusta,2018-01-01,5,5,no,no,yes,no,no,no,no,no,no,yes,no,no,0.0449373223138716
25794,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"Cassava, yams, banana crops",Jack fruit,2018-11-01,1,1,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,0.0710115990113694
15327,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,banana,Grevillea robusta,2018-10-01,25,21,no,yes,no,no,yes,no,no,yes,no,yes,no,yes,0.249374529441373
822,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"ibishyimbo,amateke , ibigori",Calica papaya,2018-11-01,12,1,no,no,no,no,yes,no,no,yes,yes,yes,no,no,0.0518386173249873
25754,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"beans,vegetables",Cyphomandra betacea,2018-11-01,2,2,no,no,yes,yes,yes,no,no,no,yes,yes,yes,no,0.106780185130794
2347,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"maize,cassava",Grevillea robusta,2018-11-01,20,18,no,no,yes,no,yes,no,no,yes,no,yes,no,yes,2.39261484916758
16568,Eastern,Kayonza,yes,no,no,no,no,"",No,"",accasia,2017-11-01,5,3,no,no,no,yes,no,no,no,no,no,yes,no,no,0.0340070137270093
5171,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"urutoki,imyumbati,amateke,ibijumba",ibinyomoro,2018-11-01,4,2,no,no,no,yes,no,no,no,no,no,yes,yes,yes,0.0175679400019477
34409,Eastern,Bugesera,yes,no,no,no,no,"",Yes,Beans and maize,Carica papaya,2018-10-01,13,4,no,yes,no,no,no,no,no,yes,no,yes,no,yes,0.437500626153067
28181,Eastern,Bugesera,yes,no,no,no,no,"",Yes,Sorghum,Grevellea rubusta,2018-10-01,5,2,no,no,yes,yes,no,no,no,no,no,yes,no,yes,0.0103208714638558
21589,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"banana,beans, maize",Mangifera indica,2018-10-01,1,1,no,no,no,no,yes,no,no,no,no,yes,no,yes,0.074814909238718
1473,Eastern,Bugesera,yes,no,no,no,no,"",Yes,Maize and cassava,Croton megalocopus,2018-12-01,2,2,no,yes,no,yes,yes,no,no,no,yes,yes,yes,yes,0.0923634369320149
21542,Eastern,Nyagatare,yes,no,no,no,no,"",No,"",Grevillea Robusta,2018-11-01,8,8,no,no,yes,no,no,no,no,yes,no,yes,no,no,0.0375234468387341
2661,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,banana,grevillea robusta,2018-11-01,8,6,no,no,yes,no,no,no,no,yes,no,no,no,no,0.0249925456617386
19577,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"beans, bananas, cassava",Grevillea Robusta,2018-11-01,35,34,no,yes,no,no,no,no,no,yes,no,yes,no,no,0.555904827608018
27960,Eastern,Bugesera,yes,no,no,no,no,"",No,"",Eucalyptus spp,2018-09-01,1200,1156,yes,no,no,no,no,no,no,no,no,no,no,no,0.158909823872555
5853,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"bananas, maize beans,yam",carica papaya,2018-11-01,6,4,no,yes,no,no,yes,no,no,no,no,yes,no,no,0.0275117431146211
36068,Eastern,Kayonza,yes,no,no,no,no,"",Yes,banana,solanum betaceum,2018-11-01,30,17,no,yes,no,yes,yes,no,no,no,no,no,no,yes,0.0735723184674325
3786,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"banana ,caffee",solanum betaseum,2018-10-01,5,3,no,no,no,no,yes,no,no,no,no,yes,no,yes,0.0112616935179408
14962,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,maize,Grevillea robusta,2018-10-01,30,30,no,yes,no,no,no,no,no,yes,no,no,no,no,0.23056957504745
17939,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Maize,Grevillea Robusta,2018-10-01,27,23,no,yes,no,no,no,no,no,yes,no,no,no,no,0.0223385066828597
33509,Eastern,Kayonza,yes,no,no,no,no,"",No,"",sena spectabulis,2018-11-01,70,45,yes,no,no,no,no,no,no,no,no,yes,no,no,0.293161131188752
32202,Eastern,Bugesera,no,no,no,yes,no,"",Yes,Sorghum and Beans,Grevillea robusta,2018-11-01,3000,1600,no,yes,yes,no,yes,no,no,yes,no,yes,no,yes,1.10739790294613
17049,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Maize,Calliandra Callothyrsus,2018-11-01,110,100,no,no,yes,no,yes,no,no,yes,no,yes,no,yes,0.187221529959261
26663,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"ibishyimbo, ibigori, imyumbati",grevillea,2018-11-01,15,5,no,no,no,no,yes,no,no,no,no,yes,no,yes,0.208309803328438
25411,Eastern,Bugesera,yes,no,no,no,no,"",Yes,Sorghom,Grevellia robusta,2018-11-01,12,5,no,yes,no,no,no,no,no,yes,no,no,no,no,0.0523833815470512
3542,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,sorghum,Grevellia Robusta,2018-11-01,15,10,no,no,yes,no,yes,no,no,yes,no,yes,no,no,0.0308585594122406
14315,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"sorghum,banana",grevellea,2018-09-01,15,9,no,no,no,yes,yes,no,no,no,no,no,no,yes,0.0852046852056108
29766,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,Cassava,Grevillea robusta,2018-11-01,10,8,no,no,yes,no,no,no,no,yes,no,yes,no,no,0.106850884629797
22602,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"beans, maize",Senna spectabilis,2018-10-01,20,5,no,no,yes,yes,no,no,no,yes,no,yes,no,yes,0.041516530082519
10935,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,Banana,Persea americana,2018-10-01,3,1,no,no,no,no,yes,no,no,yes,no,yes,no,yes,0.0161666345209555
27647,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Maizes,Grevillea Robusta,2018-11-01,20,10,no,yes,yes,no,no,no,no,no,no,yes,no,yes,0.096079121482129
8949,Eastern,Kayonza,yes,no,no,no,no,"",No,"",persia americana,2018-09-01,3,1,no,no,no,yes,no,no,no,no,no,no,yes,no,0.0170430064967417
29480,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"banana, cassava, sorghum",spatodea campanulata,2018-10-01,3,2,no,yes,no,no,yes,no,no,yes,no,yes,no,no,0.213655104145251
34393,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,maize,Eucalyptus camalandensis,2018-11-01,70,65,no,no,yes,yes,yes,no,no,yes,yes,yes,yes,no,0.0772125818064324
31715,Eastern,Kayonza,yes,no,no,no,no,"",Yes,cassava,Grevullea robusta,2018-03-01,10,7,no,yes,yes,no,no,no,no,yes,no,no,no,yes,0.0945460119126668
37591,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"ibigori, insina, ibyishyimbo",Sena,2018-11-01,7,2,no,yes,yes,no,no,no,no,yes,no,yes,no,no,0.229672383201936
17221,Eastern,Bugesera,yes,no,no,no,no,"",Yes,Maize and cassava,Greveria,2018-10-01,40,14,no,no,yes,no,yes,no,no,yes,no,yes,no,yes,0.221400152508351
23036,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"imyumbati, ibijumba, insina",Calliandra,2018-11-01,30,24,no,no,yes,no,no,no,yes,yes,no,no,no,no,0.00130997628311916
24572,Eastern,Kayonza,yes,no,no,no,no,"",Yes,Cassava,Cariandra,2018-10-01,10,8,no,no,yes,no,no,no,no,no,no,no,no,no,0.0906318197130021
23934,Eastern,Gatsibo,yes,no,no,no,no,"",No,"",solleum   betaseum,2018-11-01,6,1,no,no,no,no,yes,no,no,no,no,yes,yes,yes,0.0456537280098988
29293,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Zea mays,Grevillea robusta,2018-09-01,38,38,no,no,no,no,yes,no,no,yes,no,no,no,yes,0.192948061625177
17002,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,banana,Grevellia Robusta,2018-11-01,20,18,no,no,yes,no,yes,no,no,yes,no,yes,no,yes,0.0434659463768149
28082,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"Ibigori,ibyishimo,imyumbati",Cyprus,2017-11-01,5,3,no,yes,no,no,no,no,no,yes,no,yes,yes,no,0.420620456064732
37045,Eastern,Kayonza,yes,no,no,no,no,"",Yes,banana,markhamia lutea,2018-10-01,10,8,no,yes,no,yes,yes,no,no,yes,no,yes,no,no,0.0515168391791008
24512,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"Intsina, Imyumbati, Amateke",Gereveliya,2018-11-01,5,3,no,no,yes,no,no,no,no,no,no,yes,no,no,0.0338559673602721
3162,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,beans,Grevillea Robusta,2018-10-01,35,28,no,yes,yes,no,no,no,no,yes,no,no,no,no,0.158258270453688
1552,Eastern,Kayonza,yes,no,no,no,no,"",No,"",Senna spectabulis,2018-11-01,10,7,no,no,no,yes,no,no,no,yes,no,no,no,no,0.046087496000601
16457,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,sorghum,gregillea robusta,2018-04-01,3,1,no,no,no,no,yes,no,no,no,no,yes,yes,yes,0.0125738713639059
