plotID,county_region,county,own_land,community_land,government_land,mosque_church_land,school_land,other_land,crops,croplist,species_name,plant_date,number_planted,number_survived,woodlot,internal_boundary,external_boundary,garden,crop_field,pasture_grassland,fallow_bushland,mgt_prunning,mgt_fencing,mgt_weeding,mgt_watering,mgt_organic_fertilizer,Hectare
2450,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Maize,GrevilleaRobusta,2018-11-01,20,5,no,no,yes,no,no,no,no,yes,no,yes,no,no,0.0886903603840629
10435,Eastern,Bugesera,yes,no,no,no,no,"",Yes,urutoki,gasiya,2018-09-01,10,2,no,no,yes,no,no,no,no,yes,no,yes,no,no,0.0865966992534453
8236,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"ibishyimbo,imyumbati",Mangifera indica,2018-11-01,3,2,no,no,no,no,yes,no,no,no,no,yes,no,no,0.114424046548466
24154,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,beans;cassava,grevellia Robusta,2018-11-01,13,10,no,no,yes,no,yes,no,no,yes,no,yes,no,no,0.0496997363440281
26248,Eastern,Kayonza,yes,no,no,no,no,"",No,"",Eucalyptus spp,2018-11-01,250,150,yes,no,no,no,no,no,no,no,no,no,no,no,0.0563123535452539
14787,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"bananas, sunflowers, avocadoes",solanum betaseum,2018-11-01,10,8,no,no,no,yes,yes,no,no,no,no,yes,no,no,0.0429304404044316
35128,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"banana , beans and maize",mangifer indica,2018-12-01,10,2,no,no,no,yes,no,no,no,no,no,yes,no,yes,0.0142593532128624
15446,"",Nyagatare,"","","","","","","","",Grenville Robusta,2018-11-01,40,40,no,no,yes,no,no,no,no,yes,no,yes,yes,no,0.048992938579463
26938,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,Banana,Grevillea Robusta,2018-11-01,30,25,no,no,yes,no,no,no,no,yes,no,yes,no,yes,0.666167674067662
4874,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"beans, maize",carca papaya,2018-10-01,5,2,no,no,no,yes,no,no,no,no,no,yes,no,no,0.0169609440185596
32720,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Banana;,Grevillea Robusta,2018-11-01,25,13,no,yes,yes,no,no,no,no,yes,no,yes,no,yes,0.612868118870652
26840,Eastern,Kayonza,yes,no,no,no,no,"",No,"",powpaw,2018-10-01,10,5,no,yes,no,no,no,no,no,no,no,yes,no,yes,0.111557700836463
2726,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"yams , banana plantation",Grevillea robusta,2018-11-01,6,4,no,yes,no,yes,no,no,no,yes,no,yes,yes,yes,0.0348589131275951
28037,Eastern,Kayonza,yes,no,no,no,no,"",Yes,Urutoki,Grevellia robusta,2018-10-01,5,1,no,yes,no,no,no,no,no,no,no,yes,no,yes,0.0619054389308708
6539,Eastern,Kayonza,yes,no,no,no,no,"",Yes,sorghum,eucalyptus ssp,2018-11-01,300,200,no,yes,no,no,yes,no,no,no,no,yes,no,no,0.353738444725482
34780,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"Soja, tobacco, Crocase, bananas and pumpkin",Persea Americana,2018-10-01,4,1,no,no,yes,no,no,no,no,no,no,yes,no,yes,0.0247011549861717
27443,Eastern,Kayonza,yes,no,no,no,no,"",Yes,Irish patatos,Grevilea robusta,2018-10-01,16,11,no,no,yes,no,yes,no,no,yes,no,yes,no,no,0.233585866906299
13766,"",Nyagatare,"","","","","","","","",ibinyomoro,2018-10-01,300,250,no,yes,yes,yes,no,no,no,yes,no,yes,no,yes,0.322234653353924
22702,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,Beans,Grevillea Robusta,2018-11-01,55,50,no,yes,yes,no,yes,no,no,no,no,yes,no,yes,1.28823980458978
8398,Eastern,Nyagatare,yes,no,no,no,no,"",No,"",KaLiyandera,2018-10-01,50,45,no,yes,yes,no,no,no,no,yes,no,yes,no,no,1.71530763117499
3844,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"beans,Maize",Eucalyptus Microcorus,2018-10-01,2,1,no,no,no,no,yes,no,no,no,no,no,yes,yes,0.0842944547336444
38139,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,maize,Grevilea robusta,2018-11-01,19,13,no,no,yes,yes,yes,no,no,yes,no,yes,yes,no,0.0869944796543738
28563,Eastern,Kayonza,yes,no,no,no,no,"",No,"",Persea americana,2018-09-01,5,2,no,no,no,yes,no,no,no,no,no,yes,yes,yes,0.0178921691469233
32301,Eastern,Kayonza,yes,no,no,no,no,"",Yes,sorghum,Grevillea robusta,2018-10-01,200,82,no,yes,yes,no,no,no,no,yes,no,yes,no,no,0.287065757018563
8253,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"mango,beans ,banana",grevillea Robusta,2018-11-01,12,8,no,yes,no,no,no,no,no,no,no,yes,no,no,0.0453913014252001
25912,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"Beans, cassava",Grevillea robusta,2018-11-01,40,35,no,yes,yes,no,no,no,no,yes,no,yes,no,no,0.385368441063159
5694,Eastern,Kayonza,yes,no,no,no,no,"",Yes,banana,Calca papaya,2018-10-01,5,1,no,no,no,no,yes,no,no,no,no,yes,no,no,0.0433892811819693
26979,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"beans, Maize",carica papaya,2018-12-01,5,1,no,no,no,yes,no,no,no,yes,no,no,yes,no,0.0641608921926888
24164,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"Soya, Tree Bananas, maize, Pumpkins",Grevellia Robusta,2018-11-01,30,20,no,yes,no,no,no,no,no,yes,no,yes,no,no,0.396022815213734
12356,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"banana trees, sorghum",Grevilea robusta,2018-09-01,100,85,no,yes,no,no,no,no,no,no,no,yes,no,no,1.00340439388672
29993,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Bean&maize,treetomato,2018-10-01,4,4,no,yes,no,no,no,no,no,no,no,yes,no,no,0.842105352994077
16306,Eastern,Kayonza,yes,no,no,no,no,"",Yes,cassava and mice,grevellia robusta,2018-03-01,30,26,no,yes,yes,no,no,no,no,yes,no,no,no,no,0.256217662986445
20678,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,banana,spathodea companolata,2018-11-01,4,3,no,no,yes,no,no,no,no,no,no,no,yes,yes,0.0440882004851181
23946,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,sologom,Grevillea Robusta,2018-10-01,40,40,no,no,yes,no,yes,no,no,yes,no,yes,no,no,0.229521623541943
1851,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"Beans, Soya Beans",Grevillea Robusta,2018-11-01,20,10,no,yes,yes,no,yes,no,no,no,no,no,no,yes,0.165207653662075
11436,Eastern,Bugesera,yes,no,no,no,no,"",No,"",Avocado,2018-09-01,1,1,no,no,no,yes,no,no,no,yes,no,yes,no,no,0.0102656440791062
15779,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"banana trees, cassava plants",Grevilea robusta!,2018-12-01,15,10,no,yes,no,no,no,no,no,no,no,yes,no,no,0.110092576758291
17124,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"Maize, sorghum, bananas;Beans,soja",Tree tomato,2018-09-01,4,4,no,no,no,no,yes,no,no,no,no,yes,no,no,1.11175895449873
748,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"",Mangifera indica,2018-11-01,4,1,no,no,no,yes,no,no,no,no,no,yes,no,no,0.0219973655935318
12033,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"banana,",Senna spectabulis,2018-11-01,40,11,no,no,yes,no,no,no,no,yes,no,yes,no,no,0.0474972688735756
28543,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,banana and cons,Grevilea robusta,2018-11-01,9,9,no,no,yes,no,yes,no,no,yes,no,yes,no,no,0.0345691539348702
34554,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Bean,GrevilleaRobusta,2018-10-01,10,10,no,no,yes,no,no,no,no,no,no,no,yes,no,0.0158916477028282
27959,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"Maize, beans",Grevillea robusta,2018-08-01,150,142,yes,no,no,no,yes,no,no,no,no,yes,no,yes,0.0760221876318641
8093,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"banana trees,maizes",Grevilea robusta,2018-09-01,150,110,no,yes,yes,no,yes,no,no,yes,no,yes,no,no,0.884900358396812
26129,Eastern,Nyagatare,yes,no,no,no,no,"",No,"",Grevillea robusta,2018-10-01,30,19,no,no,no,yes,no,no,no,no,no,yes,no,no,0.234994362877083
802,Eastern,Nyagatare,yes,no,no,no,no,"",No,"",Persea Americana,2018-10-01,3,1,no,no,no,no,yes,no,no,no,no,yes,no,yes,0.0458538382824801
32975,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,sorghum,Grevillea Robusta,2018-11-01,10,9,yes,no,no,no,no,no,no,yes,no,yes,no,no,0.0165194670268339
6114,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"Maizes, Bananas,  Beans",Grevillea Robusta,2018-10-01,15,11,no,yes,yes,no,no,no,no,no,no,no,no,yes,0.632741259270492
3406,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,sorghum,grevillea robusta,2017-11-01,5,4,no,yes,no,no,no,no,no,yes,no,no,no,yes,0.0486643754731129
36032,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,sorghum and casssava,grrvillea robusta,2018-11-01,10,3,no,no,yes,no,no,no,no,no,yes,yes,no,yes,0.158089658739447
31443,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Banana,Grevillea Robusta,2018-12-01,10,6,no,no,no,no,yes,no,no,yes,no,yes,no,yes,0.0325274038987418
2071,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"",Grevellea Robusta,2018-11-01,10,7,no,yes,yes,no,yes,no,no,yes,no,yes,no,yes,0.046985845092859
9546,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,bananas,Cyphomandra betacea,2018-11-01,5,4,no,no,no,no,yes,no,no,no,no,yes,no,no,0.294669606887753
15630,Eastern,Kayonza,yes,no,no,no,no,"",Yes,beans,grevellea,2018-09-01,5,4,no,no,no,yes,yes,no,no,no,no,no,no,yes,0.0500972926148819
3773,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"amasaka, intsina, imyumbati",grevillea,2018-11-01,50,45,no,yes,no,no,yes,no,no,yes,no,no,no,no,0.0644680157594427
24339,Eastern,Bugesera,yes,no,no,no,no,"",No,"",Eucalyptus,2018-11-01,30,6,yes,no,no,no,no,no,yes,yes,no,no,no,no,0.00576836533745895
19359,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"banana crops, Maize",Grevillea robusta,2018-08-01,100,99,no,yes,yes,no,yes,no,no,no,no,no,no,no,1.08125832465037
20803,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"Maize,Sorgham",Orange,2018-11-01,5,2,no,no,no,yes,no,no,no,no,no,yes,no,no,0.0405008727597748
711,Eastern,Kayonza,yes,no,no,no,no,"",Yes,maize,grevillea robusta,2018-10-01,20,1,no,no,yes,no,no,no,no,no,no,yes,no,no,0.0633767355456983
37069,Eastern,Kayonza,yes,no,no,no,no,"",Yes,beans and banana,Grevillea robusta,2018-10-01,10,5,no,yes,no,yes,yes,no,no,yes,no,no,no,no,0.0498418032424406
36314,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"groundnuts, Maize,yams",Tree tomato,2018-10-01,40,23,no,no,no,no,yes,no,no,no,no,yes,yes,yes,0.178601905252857
36709,Eastern,Bugesera,yes,no,no,no,no,"",Yes,insina,Grevillea robusta,2018-11-01,15,8,no,no,yes,no,no,no,no,no,no,yes,no,no,0.0356043515856085
20482,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"Coffee, beans",Grevillea robusta,2018-11-01,30,8,no,yes,yes,no,no,no,no,yes,no,no,no,no,0.0520608455361004
7061,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,beans,Grevillea Robusta,2018-10-01,15,6,no,no,yes,no,no,no,no,yes,no,no,no,no,0.0592524062163825
18846,Eastern,Kayonza,yes,no,no,no,no,"",Yes,cassava,Grevaria,2018-11-01,100,96,no,yes,yes,no,no,no,no,yes,no,yes,no,no,0.206736827268161
8415,Eastern,Kayonza,yes,no,no,no,no,"",Yes,amasaka,glevirrea robusta,2018-09-01,4,3,no,yes,no,yes,yes,no,no,yes,no,yes,no,yes,0.0437915418178677
6090,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"Maize,",Senna Spectabilis,2018-10-01,10,5,no,no,yes,no,yes,no,no,no,no,no,yes,yes,0.407622130507039
24022,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"Beans, Maize",Sepathodea campanulata,2018-10-01,32,22,no,yes,no,no,no,no,no,yes,no,yes,no,yes,0.315185621633689
14486,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,Banana plantation and yarms,Solanum betaseum,2018-11-01,15,10,no,yes,no,no,no,no,no,no,no,yes,no,yes,0.0849156479414012
8736,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,soybeans,Mangifera Indica,2018-10-01,2,1,no,no,no,no,yes,no,no,no,no,yes,yes,yes,0.0437751881941967
23509,Eastern,Kayonza,yes,no,no,no,no,"",No,"",Grevelia robusta,2018-10-01,5,4,no,no,yes,no,no,no,no,yes,no,yes,no,no,0.0426392701931415
18620,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"insina, imyumbati",tree tomato,2018-11-01,12,9,no,no,no,no,yes,no,no,no,no,yes,no,no,0.248261016657904
19948,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,banana,Grevillea robusta / Grevillia,2018-11-01,20,15,no,yes,no,no,no,no,no,yes,no,yes,no,yes,0.0379404458264318
11031,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"imyumbati, urutoki",ibinyomoro,2018-10-01,8,2,no,no,no,yes,no,no,no,no,no,no,yes,yes,0.0113467484120775
8598,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,banana and maize,soranum betaseum,2018-11-01,25,13,no,no,no,no,yes,no,no,no,no,no,no,yes,0.194281020354133
27785,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"beans,banana and maize",Carica papaya,2018-10-01,20,12,no,yes,no,no,no,no,no,no,no,yes,no,yes,0.118949754092709
13698,Eastern,Kayonza,no,no,no,yes,no,"",No,"",grevillea robusta,2018-10-01,10,3,no,yes,no,no,no,no,no,yes,no,yes,no,no,0.0854104984916084
37733,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,banana,Grevellia Robusta,2018-11-01,20,16,no,no,yes,no,yes,no,no,yes,no,yes,no,no,0.036436753905435
18135,Eastern,Kayonza,yes,no,no,no,no,"",No,"",Grevillea robusta,2018-10-01,200,150,no,no,yes,no,no,no,no,no,no,yes,no,no,1.21145702857803
24821,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"Sunbuds, Banana Plantation and Cassava.",Glevillea Robusta,2018-11-01,10,8,no,no,yes,no,no,no,no,yes,no,no,no,no,0.198863680448081
13720,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"insina , ibishyimbo",Grevillea robusta,2018-11-01,30,18,no,no,yes,no,no,no,no,no,no,no,no,no,0.102492208947004
14956,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,cassava and maize,grevellea rubusta,2018-12-01,80,67,no,yes,yes,no,no,no,no,no,no,no,no,no,4.12027579762365
986,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"banana plantation, yams",Grevillea robusta,2018-11-01,20,15,no,yes,no,no,no,no,no,yes,no,yes,yes,yes,0.0569187642332554
5663,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"beans,maise, cassava",grevillea Robusta,2018-11-01,67,65,no,yes,yes,no,yes,no,no,yes,yes,yes,no,no,0.508771592260699
17696,Eastern,Kayonza,yes,no,no,no,no,"",No,"",papaye,2017-11-01,5,5,no,yes,yes,yes,no,no,no,no,no,yes,no,no,0.0469954183349147
29313,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,banana tree,Grevillea robusta,2018-09-01,300,300,no,no,yes,no,yes,no,no,no,no,no,no,no,0.986330222707272
20159,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"potato,banana tree ,maize",Grevillea robusta,2018-10-01,100,80,no,no,yes,no,yes,no,no,yes,no,no,no,no,0.535489816960959
38085,Eastern,Bugesera,yes,no,no,no,no,"",Yes,insina,ibinyomoro,2018-10-01,8,1,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,0.00492328440034074
34755,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"beans, cassava and manioce",Grevilea rubusta,2018-10-01,23,12,no,yes,no,no,yes,no,no,yes,no,yes,no,yes,0.0949641356497949
36654,Eastern,Bugesera,yes,no,no,yes,no,"",No,"",eucalyptus,2018-11-01,2000,1300,yes,no,no,no,no,no,no,yes,no,yes,yes,yes,0.418801182230217
31525,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,banana,Spathodea  Companulata,2018-11-01,3,3,no,no,yes,no,no,no,no,no,no,yes,no,no,0.0579518278927182
4388,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"maize,",grevillea robusta,2018-11-01,10,7,no,no,yes,no,no,no,no,no,no,yes,no,no,0.0226930205515874
6940,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,"banana trees,maizes,beans",Gliricidia sepium,2018-09-01,1,1,no,no,no,yes,no,no,no,no,no,yes,no,no,1.61246456910848
14678,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Maize,Grevillea Robusta,2018-11-01,10,3,yes,no,no,no,no,no,no,no,no,yes,no,yes,0.013177346200133
13446,Eastern,Kayonza,yes,no,no,no,no,"",Yes,beans,senna spectabilis,2018-10-01,25,14,no,yes,yes,yes,yes,no,no,no,no,no,no,yes,0.019878562999422
22776,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,urutocye,gliverrea robusta,2018-11-01,15,12,no,yes,no,no,yes,no,no,no,no,yes,no,no,0.114142365142743
33450,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Banana,Calliandra Calothyrsus,2018-12-01,25,14,no,yes,yes,no,no,no,no,no,no,no,no,yes,0.118919916344261
9366,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"papkins, banana,mesopsis, glevenie robusta
",glevenie robusta,2018-01-01,12,9,no,yes,no,no,no,no,no,yes,no,no,no,no,0.226584275171347
9063,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"Soya, Casava",Grevellia Robusta,2018-03-01,60,60,no,yes,no,no,yes,no,no,yes,no,yes,no,no,0.206342001789083
17419,Eastern,Kayonza,yes,no,no,no,no,"",Yes,beans and maize,Grevillea robusta,2018-10-01,85,45,no,no,yes,no,no,no,no,yes,no,no,no,no,0.126675726293835
32287,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,banana trees,Grevilea robusta,2018-10-01,50,36,no,no,yes,no,yes,no,no,yes,no,yes,no,no,0.121966222648162
17681,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,banana trees,Grevilea robusta,2018-10-01,250,190,no,yes,yes,no,yes,no,no,yes,no,yes,no,no,1.01885559674773
3297,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"onions, yam",grevillea tobusta,2018-11-01,15,9,no,no,yes,no,no,no,no,no,no,yes,no,no,0.0638378854558749
38246,Eastern,Nyagatare,yes,no,no,no,no,"",No,"",Grevelia Robusta,2018-10-01,30,18,no,no,no,yes,no,no,no,yes,no,yes,no,no,0.0455542719294809
9468,Eastern,Nyagatare,yes,no,no,no,no,"",Yes,Banana trees,Grevillea Robusta,2018-11-01,50,47,no,no,yes,no,yes,no,no,no,no,yes,no,no,0.812765641886829
25875,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,maize,grevillea robusta,2018-11-01,10,10,no,no,yes,yes,no,no,no,no,no,yes,no,no,0.0960892792054582
38314,Eastern,Bugesera,yes,no,no,no,no,"",No,"",eucalyptus,2018-12-01,70,50,yes,no,no,no,no,no,no,no,no,yes,no,no,0.207869458746965
23890,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"beans,maize",grevillea robusta,2018-10-01,20,20,no,no,yes,no,yes,no,no,yes,no,no,no,no,0.0628459196277296
2463,Eastern,Bugesera,yes,no,no,no,no,"",No,"",Eucalyptus,2018-09-01,7500,600,yes,no,no,no,no,no,no,yes,no,no,yes,no,0.64352512459165
16202,Eastern,Gatsibo,yes,no,no,no,no,"",No,"",Glevirrea robusta,2018-11-01,30,27,no,no,yes,no,yes,no,no,no,no,yes,no,yes,0.103810700765627
17408,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"banana, sweet potatoes and cons",Grevilea robusta,2018-11-01,10,3,no,no,yes,no,no,no,no,yes,no,yes,no,no,0.132251300878085
7794,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"beans,banana tree",grevillea robusta,2018-09-01,35,30,no,no,yes,no,yes,no,no,no,no,no,no,no,0.0788538842495311
28989,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"banana trees,amateke,inzuzi",Grevilea robusta,2018-10-01,20,14,no,yes,no,no,no,no,no,no,no,yes,no,no,0.0304329079303295
12322,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"Beans, Maize,Bananas",Mangifera indica,2018-10-01,8,5,no,no,no,yes,no,no,no,no,no,yes,no,no,0.13500115367894
2868,Eastern,Kayonza,yes,no,no,no,no,"",Yes,maize and beans,Markamea lutea,2018-10-01,5,5,no,no,no,yes,no,no,no,no,no,yes,no,no,0.141879293314395
12493,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"intsina, amasaka",tree tomato,2018-11-01,80,30,no,no,no,no,yes,no,no,no,no,yes,no,yes,0.432349879422915
7477,Eastern,Bugesera,yes,no,no,no,no,"",Yes,"",Grevillea robusta,2018-10-01,3,1,no,yes,no,yes,no,no,no,yes,no,yes,no,no,0.00471887234411956
31022,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"sweet potatoes, coffee, ananas",grevillea robusta,2018-11-01,20,16,no,no,yes,no,no,no,no,no,no,yes,no,no,0.0745384819959508
11143,Eastern,Kayonza,yes,no,no,no,no,"",No,"",Eucalyptus camaldulenisis,2018-10-01,91,82,yes,no,no,no,no,no,no,yes,no,yes,no,no,0.0976499298071225
22670,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"banana, beans and maize",grevellia robusta,2018-09-01,35,16,no,yes,yes,no,no,no,no,yes,no,yes,no,yes,0.427289884609523
21842,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"coffee, guajava,banana",solanum bataceum,2018-04-01,50,15,no,no,no,no,yes,no,no,no,no,yes,no,yes,0.0568937611643014
12339,Eastern,Bugesera,yes,no,no,no,no,"",Yes,insina n amateke,Grevellia Robusta,2018-10-01,100,92,no,no,yes,no,yes,no,no,no,no,yes,no,yes,0.183531388977557
20777,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,"banana trees, beans",Grevilea robusta,2018-10-01,8,6,no,yes,yes,no,yes,no,no,yes,no,yes,no,no,0.0696057974906299
33437,Eastern,Gatsibo,yes,no,no,no,no,"",Yes,Banana plantation.,Solanum Betaseum,2018-11-01,20,15,no,yes,yes,no,no,no,no,no,no,yes,no,yes,0.0311634549446807
16206,Eastern,Kayonza,yes,no,no,no,no,"",Yes,"Beans, Maize",Carica papaya,2018-10-01,7,7,no,no,no,yes,no,no,no,no,no,yes,no,yes,0.0362303424946672
13658,Eastern,Bugesera,yes,no,no,no,no,"",Yes,beans,glevirrea robusta,2018-11-01,120,58,no,no,yes,no,yes,no,no,no,no,yes,no,yes,0.221046935468513
